ID;Type;Model;Size;Diameter;Flow;Power;Noise;Price
1;Ц;Ц 30-160-040-1;ц 30-160-040;400;;370;74;
2;;Ц 35-200-063-5;Ц 35-200-063;630;NULL;750;97;63231 руб
3;ВР;ВР 35-200-063-3;ВР 35-200-063;630;244-4088;750;94;
4;ВР;ВР 30-160-040-2;ВР 30-160-040;400;303-2656;550;89;86660 руб
5;ВЦ;вц 30-160-050-3;ВЦ 30-160-050;500;855-3918;1100;74;89866 руб
6;ВО;ВО 35-200-063-4;ВО 35-200-063;630;605-4723;750;69;62З59 руб
7;ВКОП;ВКОП 30-160-040-2;ВКОП 30-160-040;400;842-1755;750;  98  ;49163 руб
8;Ц;Ц 30-160-050-1;Ц 30-160-050;500;500-2880;370;89;45212 руб
9;;ВО 30-160-050-2;ВО 30-160-050;500;752-4289;1100;60;84252 руб
10;ВЦ;ВЦ 30-160-040-5;ВЦ 30-160-040;400;984-1615;370;102;76148 руб
11	ц		Ц 35-200-063	630		1100	88	52930 руб
12;ВР;ВР 30-160-040-5;ВР 30-160-040;400;443-2240;750;73;80339 руб
13;ВЦ;  ВЦ 35-200-063-1  ;ВЦ 35-200-063;630;NULL;250;63;71386 руб
14;УВО;УВО 30-160-040-1;УВО 30-160-040;400;867-3314;250;65;94385 руб
15;ВЦ;ВЦ 30-160-050-4;вц 30-160-050;500;913-4092;1100;102;92081 руб
16;УВО;УВО 30-160-040-1;УВО 30-160-040;400;720-1428;;64;83996 руб
17;ВР;ВР 30-160-050-2;ВР 30-160-050;500;885-4033;550;75;62407 руб
18;NULL;ВО 35-200-063-3;ВО 35-200-063;630;335-4922;550;;61009 руб
NULL;Ц;Ц 30-160-040-2;Ц 30-160-040;400;470-1572;250;107;81256 руб
20;Ц;Ц 30-160-050-3;Ц 30-160-050;500;;550;109;53573 руб
21;ВР;ВР 35-200-063-5;;630;351-2860;370;62;65202 руб
;УВО;УВО 35-200-063-2;УВО 35-200-063;630;442-4641;370;71;72020 руб
23;ВКОП;ВКОП 30-160-050-2;ВКОП 30-160-050;500;404-4444;750;82;65000 руб
24;Ц;  Ц 35-200-063-3  ;Ц 35-200-063;630;228-1572;550;71;83049 руб
25;ВР;ВР 30-160-040-4;ВР 30-160-040;400;201-3229;1100;103;92148 руб
26;УВО;УВО 30-160-050-4;УВО 30-160-050;500;534-2748;550;95;53341 руб
27;УВО;УВО 35-200-063-3;УВО 35-200-063;630;676-2909;750;103;59005 руб
;ВО;ВО 35-200-063-3;ВО 35-200-063;630;430-4403;370;69;46600 руб
29;ВО;ВО 35-200-063-1;ВО 35-200-063;630;968-4624;25O;1O9;72862 руб
30;УВО;УВО 35-200-063-3;УВО 35-200-063;630;973-4751;750;99;98412 руб
31;УВО;УВО 30-160-050-2;уво 30-160-050;NULL;481-2901;NULL;105;63725 руб
32;ВЦ;ВЦ 30-160-050-1;ВЦ 30-160-050;500;;750;84;95449 руб
33;ВЦ;ВЦ 35-200-063-5;ВЦ 35-200-063;630;817-4777;370;91;59380 руб
З4;ВЦ;вц 35-200-063-5;ВЦ 35-200-063;630;878-1211;250;101;73089 руб
35;вр;ВР 30-160-040-4;;;219-4168;1100;63;67935 руб
36;ВКОП;ВКОП 35-200-063-2;  ВКОП 35-200-063  ;630;676-3965;  550  ;;69175 руб
37;ВЦ;ВЦ 30-160-050-2;ВЦ ЗO-16O-O5O;500;277-3525;370;66;90691 руб
38;ВР;NULL;ВР 30-160-040;400;701-1532;750;83;86653 руб
39;Ц;Ц 35-200-063-3;Ц 35-200-063;630;;370;65;63279 руб
40|ВР|ВР 30-160-050-5|ВР 30-160-050|500|918-4704|550|95|45665 руб
41;ВР;ВР 30-160-040-4;ВР 30-160-040;400;908-2096;550;102;83112 руб
42;ВР;ВР 30-160-040-5;ВР 30-160-040;400;980-3926;370;72;59180 руб
43;Ц;Ц 35-200-063-2;Ц 35-200-063;630;480-1286;250;95;64145 руб
44;NULL;ВЦ 30-160-040-1;ВЦ 30-160-040;400;610-3114;250;96;86251 руб
45;уво;УВО 30-160-050-4;уво 30-160-050;500;653-2317;1100;87;65013 руб
;ВО;ВО 30-160-040-4;ВО 30-160-040;400;661-3923;1100;90;64087 руб
NULL;во;ВО 30-160-050-1;ВО 30-160-050;500;757-2020;370;77;99174 руб
48;ВР;ВР 35-200-063-5;;630;705-2893;250;98;
